ReviewId,Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Feedback,ReviewDateKey
100,49,No,Travel_Frequently,279,Research & Development,8,Others,Life Sciences,1,3,Male,61,2,2,Research Scientist,2,Married,5130,24907,1,No,23,4,4,80,1,10,3,3,10,7,1,7,People are willing to share knowledge which is not the norm in this industry This is the first place I have worked where the people are great about that Also I get to work on cool projects that no one else in the world works on,20210412
101,33,No,Travel_Frequently,1392,Research & Development,3,Master,Life Sciences,1,4,Female,56,3,1,Research Scientist,3,Married,2.909,23159,1,Yes,11,3,3,80,0,8,3,3,8,7,3,0,To repeat what I wrote before the people I work for and work with here are very smart and confident people,20210415
102,27,No,Travel_Rarely,591,Research & Development,2,Others,Medical,1,1,Male,40,3,1,Laboratory Technician,2,Married,3468,16632,9,No,12,3,4,80,1,6,3,3,2,2,2,2,The variety of different projects and the speed of completion I am truly very satisfied  pleased there is an endless list of pros,20210524
103,32,No,Travel_Frequently,1005,Research & Development,2,College,Life Sciences,1,4,Male,79,3,1,Laboratory Technician,4,Single,3068,11864,0,No,13,3,3,80,0,8,2,2,7,7,3,6,As youve probably heard Google has great benefits insurance and flexible hours If you want to you can work from home,20210514
104,59,No,Travel_Rarely,1324,Research & Development,3,Bachelor,Medical,1,3,Female,81,4,1,Laboratory Technician,1,Married,2670,9964,4,Yes,20,4,1,80,3,12,3,2,1,0,0,0,Great insurance benefits free food equipment is available whenever you want it to be and there is always whatever you need monitor etc,20210313
105,30,No,Travel_Rarely,1358,Research & Development,24,,Life Sciences,1,4,Male,67,3,1,Laboratory Technician,3,Divorced,2693,13335,1,No,22,4,2,80,1,1,2,3,1,0,0,0,Perks and incentives are a major plus I work with a lot of smart people and the people are the best part,20210325
106,38,No,Travel_Frequently,216,Research & Development,23,Bachelor,Life Sciences,1,4,Male,44,2,3,Manufacturing Director,3,Single,9526,8787,0,No,21,4,2,80,0,10,2,3,9,7,1,8,We are at the forefront of new technology and so we are working with very high tech professionals every day,20210524
107,36,No,Travel_Rarely,1299,Research & Development,27,Bachelor,Medical,1,3,Male,94,3,2,Healthcare Representative,3,Married,5237,16577,6,No,13,3,2,80,2,17,3,2,7,7,7,7,Great people to work with here as well as an enjoyable work environment I love to come to work every day,20210319
108,35,No,Travel_Rarely,809,Research & Development,16,Bachelor,Medical,1,1,Male,84,4,1,Laboratory Technician,2,Married,2426,16479,0,No,13,3,3,80,1,6,5,3,5,4,0,3,An amazing spirit of innovation open collaborative atmosphere great employee development and career advancement and exceptional senior management,20210314
109,29,No,Travel_Rarely,153,Research & Development,15,College,Life Sciences,1,4,Female,49,2,2,Laboratory Technician,3,Single,4193,12682,0,Yes,12,3,4,80,0,10,3,3,9,5,0,8,You work with the brightest people in the world who are also very modest and kind Very fun enjoyable flexible atmosphere where you can be yourself Every day I was there I found another reason to love it The campus is very well connected and collegial The food is obviously amazing They are also always inviting speakers and musicians and finding ways to keep you entertained and learning ,20210406
110,31,No,Travel_Rarely,670,Research & Development,26,Others,Life Sciences,1,1,Male,31,3,1,Research Scientist,3,Divorced,2911,15170,1,No,17,3,4,80,1,5,1,2,5,2,4,3,Pros The opportunity to change the world Every job position has a very strong impact especially in the emerging Google divisions For example Google Enterprise and Google Earth sales groups Free food Very open minded and diverse group of people No one I met at Google is intellectually incompetent You can bring dogs to work ,20210501
111,34,No,Travel_Rarely,1346,Research & Development,19,College,Medical,1,2,Male,93,3,1,Laboratory Technician,4,Divorced,2661,8758,,No,11,3,3,80,1,3,2,3,2,2,1,2,The best part about working at Google is the number of very smart people constantly around you Great team settings where you can learn and be around the best There are tons of other employee benefits as well such as the free food 3 meals a day cooked by excellent chefs and snacks game areas fooseball volleyball bicycles workout center laundry machines etc,20210516
112,29,No,Travel_Rarely,1389,Research & Development,21,Master,Life Sciences,1,2,Female,51,4,3,Manufacturing Director,1,Divorced,9980,10195,1,No,11,3,3,80,1,10,1,3,10,9,8,8,Google is one of the first places Ive worked where I feel like Im surrounded by people that are way smarter than I am This makes for a really creative environment where everyone is pushing you to go beyond your limits and make something even better It also means that you can just trust that everyone around you is really good at what they do,20210506
113,32,No,Travel_Rarely,334,Research & Development,5,College,Life Sciences,1,1,Male,80,4,1,Research Scientist,2,Divorced,3298,15053,0,Yes,12,3,4,80,2,7,5,2,6,2,0,5,Great people Impact Great Benefts,20210412
114,22,No,Non-Travel,1123,Research & Development,16,College,Medical,1,4,Male,96,4,1,Laboratory Technician,4,Divorced,2935,7324,1,Yes,13,3,2,80,2,1,2,2,1,0,0,0,People think better of you if you work at Google The people you work with are really really smart because Google sets the bar for hiring so high Theres free breakfast lunch and dinner  and its good The yearly bonus tends to be even more than the percentage in the offer letter,20210426
115,53,No,Travel_Rarely,1219,Sales,2,Master,Life Sciences,1,1,Female,78,2,4,Manager,4,Married,15.427,22021,2,No,16,3,3,80,0,31,3,3,25,8,3,7,Google is an extraordinary place to work the perks are second to none the quality of employees is exceptionally high and the products are mostly cutting edge and interesting Google treats its employees very well and believes in leadership from the bottom up which provides a sense of ownership and personal investment that is unequaled in my experience ,20210327
116,38,No,Travel_Rarely,371,Research & Development,2,Bachelor,Life Sciences,1,4,Male,45,3,1,Research Scientist,4,Single,3944,4306,5,Yes,11,3,3,80,0,6,3,3,3,2,1,2,Smart People Chance to make a big difference to the lives of millions of people Managements desire to be seen as a force for good Fellow Googlers concern for the environment and heightened awareness of world issues,20210311
117,24,No,Non-Travel,673,Research & Development,11,College,Other,1,1,Female,96,4,2,Manufacturing Director,3,Divorced,4011,8232,0,No,18,3,4,80,1,5,5,2,4,2,1,3,No company has ever done more to ensure the happiness and comfort of their employees It has of course grown more compartmentalized and beaurocratic as it has grown but it remains a rather open playing field Google also fosters a fertile and receptive breeding ground for homegrown ideas and suggestions some of which has grown into successful consumer products,20210510
118,34,No,Travel_Rarely,419,Research & Development,7,Master,Life Sciences,1,1,Female,53,3,3,Research Director,2,Single,11994,21293,0,No,11,3,3,80,0,13,4,3,12,6,2,11,They are very concerned with the happiness of their employees We are treated well and the perks are phenomenal This is one of the pinnacles for where geeks want to work The work environment is condusive to working and staying engaged in the projects you are working on They make sure you have the tools that you need to get your work done They move VERY fast to get things done ,20210316
119,21,No,Travel_Rarely,391,Research & Development,15,College,Life Sciences,1,3,Male,96,3,1,Research Scientist,4,Single,1232,19281,1,No,14,3,4,80,0,0,6,3,0,0,0,0,I like working at Google as an SRE Site Reliability Engineer because it is a job that combines my skills as a professional software engineer and selftaught system administrator The work I do is quite varied so I dont get bored doing the same thing over and over like I have done at other companies,20210519
120,53,No,Travel_Rarely,1282,Research & Development,5,Bachelor,Other,1,3,Female,58,3,5,Manager,3,Divorced,19094,10735,4,No,11,3,4,80,1,26,3,2,14,13,4,8,Google is a very nice company to work for The company is very transparent about its policies and directions and keeps every one uptodate of latest development  People have strong ownership of things they do And I feel that compensation is really good The bonus is really generous about 30 of your salary and the benefits are excellent,20210401
121,42,No,Travel_Rarely,691,Sales,8,Master,Marketing,1,3,Male,48,3,2,Sales Executive,2,Married,6825,21173,0,No,11,3,4,80,1,10,2,3,9,7,4,2,great place to work great perks great collegues,20210503
122,44,No,Travel_Rarely,477,Research & Development,7,Master,Medical,1,1,Female,42,2,3,Healthcare Representative,4,Married,10248,2094,3,No,14,3,4,80,1,24,4,3,22,6,5,17,great pay great flexibility Nobody pampers engineers like Google Focus is on small teams selfstarting and selfmotivating engineers Much less power politics than Ive found elsewhere,20210325
123,46,No,Travel_Rarely,705,Sales,2,Master,Marketing,1,2,Female,83,3,5,Manager,1,Single,18947,22822,3,No,12,3,4,80,0,22,2,2,2,2,2,1,Huge variety of projects wonderful people brilliant minds awesome perks fairly easy to move from project to project real room for independent initiative management rarely blocks new ideas and rarely interferes with decision making stock options and shares very valuable,20210305
124,33,No,Travel_Rarely,924,Research & Development,2,Bachelor,Medical,1,3,Male,78,3,1,Laboratory Technician,4,Single,2496,6670,4,No,11,3,4,80,0,7,3,3,1,1,0,0,The opportunity to work on projects that are interesting and cuttingedge,20210524
125,44,No,Travel_Rarely,1459,Research & Development,10,Master,Other,1,4,Male,41,3,2,Healthcare Representative,4,Married,6465,19121,2,Yes,13,3,4,80,0,9,5,4,4,2,1,3,A common strain of intellectual curiosity among Googlers makes for one of the most stimulating learning environments No judgment for anything other than ethical errors  of course it pays to be smart and make good decisions,20210415
126,30,No,Travel_Rarely,125,Research & Development,9,College,Medical,1,4,Male,83,2,1,Laboratory Technician,3,Single,2206,16117,1,No,13,3,1,80,0,10,5,3,10,0,1,8,Interacting all the time with brilliant colleagues of high integrity and drive strong push to innovate and change the world excellent compensation and benefits high openness and plenty of communication from senior management about all kind of companystrategy related issues with lots of trust towards each and every employee,20210314
127,43,No,Travel_Rarely,1273,Research & Development,2,College,Medical,1,4,Female,72,4,1,Research Scientist,3,Divorced,2645,21923,1,No,12,3,4,80,2,6,3,2,5,3,1,4,Getting a chance to work on the worlds largest distributed system Obviously the company is very focused on employee satisfaction Its a total geek paradise with everyone trying to out geek each other,20210303
128,35,No,Travel_Rarely,890,Sales,2,Bachelor,Marketing,1,4,Female,97,3,1,Sales Representative,4,Married,2014,9687,1,No,13,3,1,80,0,2,3,3,2,2,2,2,Work with many of the brightest people on some of the most challenging problems See your efforts noticed in the media and in the lives of your friends and family every day Engineering at Google is more than ever a dream job for the right people Think really really big There are terrifyingly few limits to what you can do here,20210301
129,36,No,Travel_Rarely,852,Research & Development,5,Master,Life Sciences,1,2,Female,82,2,1,Research Scientist,1,Married,3419,13072,9,Yes,14,3,4,80,1,6,3,4,1,1,0,0,The best reason to work at Google are the benefits First of all we receive three delicious meals a day Secondly Google goes out of their way to make it a fun place to work From the beach volleyball court to the swimming pool there is always something fun going on I also enjoy the autonomy that engineers receive,20210402
130,33,No,Travel_Frequently,1141,Sales,1,Bachelor,Life Sciences,1,3,Female,42,4,2,Sales Executive,1,Married,5376,3193,2,No,19,3,1,80,2,10,3,3,5,3,1,3,Great people Great food Total innovation I love working at a company that has so many cool projects A true technology company that is building new technologies to give everyone in the world internet access  Most impressive management team Ive ever worked with The management team including founders and CEO are aware and care about everything that is going on within the company ,20210525
131,35,No,Travel_Rarely,464,Research & Development,4,College,Other,1,3,Male,75,3,1,Laboratory Technician,4,Divorced,1951,10910,1,No,12,3,3,80,1,1,3,3,1,0,0,0,Working at Google you have really smart coworkers In the beginning it struck me that people quickly understood my ideas something I wasnt used to from college  Another great advantage at Google is that it is very engineering driven Generally engineers are given enough of freedom to work on what they consider to be most important ,20210404
132,27,No,Travel_Rarely,1240,Research & Development,2,Master,Life Sciences,1,4,Female,33,3,1,Laboratory Technician,1,Divorced,2341,19715,1,No,13,3,4,80,1,1,6,3,1,0,0,0,The best reasons to work at Google are 1 You want to make a difference in the world 2 You love a fast paced environment 3 You love technology and would kill to be one of the first to see and play with it  Yes the perks are great but at the end of the day if your work impacts billions of people in a positive way it all pays for any of the free gourmet lunches,20210503
133,27,No,Travel_Frequently,994,Sales,8,Bachelor,Life Sciences,1,4,Male,37,3,3,Sales Executive,3,Single,8726,2975,1,No,15,3,4,80,0,9,0,3,9,8,1,7,You are surrounded by by brilliant people The executive team truly believes in making the world a better place  and they truly do care about their employees  Depending on your actual department  I am pretty sure most people would agree that they learn more here in 1 week  then you would in 1 year elsewhere Its a very forward thinking organization ,20210313
134,30,No,Travel_Frequently,721,Research & Development,1,College,Medical,1,3,Female,58,3,2,Laboratory Technician,4,Single,4011,10781,1,No,23,4,4,80,0,12,2,3,12,8,3,7,You get to work on some of the biggest clusters in the world on some very hard and interesting problems The people are generally above average and you always have to work to make sure youre doing better For the most part its a very strong meritocracy,20210309
135,34,No,Non-Travel,1065,Sales,23,Master,Marketing,1,2,Male,72,3,2,Sales Executive,3,Single,4568,10034,0,No,20,4,3,80,0,10,2,3,9,5,8,7,Higher total compensation than competitors  competitive salaries are augmented by large cash bonuses equity awards 401k matching commuter benefits and incredible oncampus perks such as free meals and massages but also including so much more  Incredibly bright coworkers ,20210414
136,37,No,Travel_Rarely,408,Research & Development,19,College,Life Sciences,1,2,Male,73,3,1,Research Scientist,2,Married,3022,10227,4,No,21,4,1,80,0,8,1,3,1,0,0,0,Free food and a good variety perks fun and competent teammates The bonus plan is pretty good  They have a lot of social events but unlike some other reviewers I never felt like I was forced to go to them and I dont think I get labeled as ungoogley because of it  I feel pretty free to work on what I want to work on and I dont feel overmanaged,20210302
137,46,No,Travel_Frequently,1211,Sales,5,Master,Marketing,1,1,Male,98,3,2,Sales Executive,4,Single,5772,20445,4,Yes,21,4,3,80,0,14,4,3,9,6,0,8,Challenging rewarding work found nowhere else Without going into detail Google offers problems found nowhere else in the computer industry in many different areas Its also pretty easy to move from one job to another if you find youre not satisfied with what youre doing,20210513
138,35,No,Travel_Rarely,1229,Research & Development,8,Others,Life Sciences,1,4,Male,36,4,1,Laboratory Technician,4,Married,2269,4892,1,No,19,3,4,80,0,1,2,3,1,0,0,1,Working with talented driven people who I can learn from every day Working in a place where I feel Im making a difference Working in a place where I feel I can express myself Great for the resume I feel the experience Ive had here will be valuable in the future I have had a string of excellent managers I get to say that I work for one of the most influential companies of our time,20210323
139,44,No,Travel_Rarely,1488,Sales,1,Doctor,Marketing,1,2,Female,75,3,2,Sales Executive,1,Divorced,5454,4009,5,Yes,21,4,3,80,1,9,2,2,4,3,1,3, Working on cool technology  Pushing the envelope  Good work life balance as long as you keep your head on your shoulders  Freedom to do amazing things,20210526
140,35,No,Non-Travel,1097,Research & Development,11,College,Medical,1,3,Male,79,2,3,Healthcare Representative,1,Married,9884,8302,2,Yes,13,3,3,80,1,10,3,3,4,0,2,3,great company that treats people incredibly well by and large The quality of people you work with day to day is just incredible  everyone you deal with is smart competent has some unique skill and brings a lot of energy to the place I believe in what the company is doing  yes we want to be a successful business but we really do try to make a better consumer experience in everything we do too,20210313
141,26,No,Travel_Rarely,1443,Sales,23,Bachelor,Marketing,1,3,Female,47,2,2,Sales Executive,4,Married,4157,21436,7,Yes,19,3,3,80,1,5,2,2,2,2,0,0,The people and the problems Saying that the people is the best reason to work for a company is cliche but at Google it really is We have some of the worlds foremost experts working at Google across a broad range of disciplines And you get to work with these people and interact with them Now thats fun ,20210509
142,33,No,Travel_Frequently,515,Research & Development,1,College,Life Sciences,1,1,Female,98,3,3,Research Director,4,Single,13458,15146,1,Yes,12,3,3,80,0,15,1,3,15,14,8,12,Almost all engineers at Google are extremely talented and a pleasure to work work There are plenty of opportunities to work on challenging problems The hardware and resources you can apply to those problems are unmatched anywhere else in the industry Senior Google engineers get a lot of freedom in choosing what to work on and how to work on it,20210428
143,35,No,Travel_Frequently,853,Sales,18,Doctor,Life Sciences,1,2,Male,71,3,3,Sales Executive,1,Married,9069,11031,1,No,22,4,4,80,1,9,3,2,9,8,1,8,Smart people great benefits company has a can do attitude The company truly tries to do no evil seen it from the inside Absolutely the best perks one can imagine In house doctors free food really gourmet food great technology and truly encourages innovation People are in general respectful and work well together,20210529
144,35,No,Travel_Rarely,1142,Research & Development,23,Master,Medical,1,3,Female,30,3,1,Laboratory Technician,1,Married,4014,16002,3,Yes,15,3,3,80,1,4,3,3,2,2,2,2,The developers I work with at Google are the smartest Ive ever been around and as a result Ive improved my own skills more in my 9 months at Google than in both of my previous jobs The development process runs extremely smoothly and management doesnt get in the engineers way of creating great software We get the best hardware to do our work on and the nonworkrelated perks are wonderful free food,20210304
145,31,No,Travel_Rarely,655,Research & Development,7,Master,Life Sciences,1,4,Male,48,3,2,Laboratory Technician,4,Divorced,5915,9528,3,No,22,4,4,80,1,10,3,2,7,7,1,7,Great pay work whenever convenient for you The free food is simply amazing Lots of perks like massages micro kitchens tech talks The tech stops and hardware depots are great assets you can go pick up headphones or a new keyboard and mouse for office use The work place is very open interaction with other employees is very easy It is filled with very intelligent and fun people The company is very open,20210506
146,37,No,Travel_Rarely,1115,Research & Development,1,Master,Life Sciences,1,1,Male,51,2,2,Manufacturing Director,3,Divorced,5993,2689,1,No,18,3,3,80,1,7,2,4,7,5,0,7,1 The people  some of the best and brightest people Ive ever met Young energetic and creative people make work enjoyable and interesting Weve got our share of former Olympic athletes mad scientist engineers etc  2 The work  Were the market leaders in so many different spaces and its exciting to be on the cutting edge You get to work on things that might just change the game,20210404
147,32,No,Travel_Rarely,427,Research & Development,1,Bachelor,Medical,1,1,Male,33,3,2,Manufacturing Director,4,Married,6162,10877,1,Yes,22,4,2,80,1,9,3,3,9,8,7,8,the benefits especially the food and fluid hours are great so is the fact that everyone around you is incredibly smart,20210531
148,38,No,Travel_Frequently,653,Research & Development,29,Doctor,Life Sciences,1,4,Female,50,3,2,Laboratory Technician,4,Single,2406,5456,1,No,11,3,4,80,0,10,2,3,10,3,9,9,Thanks for setting up this site Glassdoor  Google is an industry leader in many endeavors and often finds itself listened to by competitors and partners alike I hope that does not come off as overly confident its a wonderful place to work Our management and product teams are thoughtful about all of our projects,20210516
149,50,No,Travel_Rarely,989,Research & Development,7,College,Medical,1,2,Female,43,2,5,Research Director,3,Divorced,18740,16701,5,Yes,12,3,4,80,1,29,2,2,27,3,13,8,Its a great place to work as a programmer The tasks we work on are mostly interesting and challenging and the breadth at which your work will be applied is nearly unparalleled certainly in the online business The people are fun and smart,20210410
150,59,No,Travel_Rarely,1435,Sales,25,Bachelor,Life Sciences,1,1,Female,99,3,3,Sales Executive,1,Single,7637,2354,7,No,11,3,4,80,0,28,3,2,21,16,7,9,Perks are phenomenal Projects are extremely high impact The company trusts engineers to do the right thing and prefers to give engineers information so they can make decisions instead of hording information to make the decisions themselves Engineers get all the best tools Big monitors lots of computing resources and dont have much redtape getting normal stuff done,20210408
151,36,No,Travel_Rarely,1223,Research & Development,8,Bachelor,Technical Degree,1,3,Female,59,3,3,Healthcare Representative,3,Divorced,10096,8202,1,No,13,3,2,80,3,17,2,3,17,14,12,8,Youll work with some of the smartest and most accomplished people in the industry People truly believe they can change the way things are done The ability to have your products make a huge impact on the industry Constant innovation and change is part of the culture,20210507
152,55,No,Travel_Rarely,836,Research & Development,8,Bachelor,Medical,1,4,Female,33,3,4,Manager,3,Divorced,14756,19730,2,Yes,14,3,3,80,3,21,2,3,5,0,0,2,Amazing resources available onsite All the perks really are amazing as they say not only is the food amazing but they also have haircuts car washes massages social events and more all available without leaving the campus The people also are really smart and amazing My group would go to snack a free warm snack at 3 PM and do brain teasersphilosophy puzzles,20210312
153,36,No,Travel_Frequently,1195,Research & Development,11,Bachelor,Life Sciences,1,2,Male,95,2,2,Manufacturing Director,2,Single,6499,22656,1,No,13,3,3,80,0,6,3,3,6,5,0,3,Theres a ton of engineering resources and everything is pretty open and transparent within the company Lots of on the job perks and there are really cool projects all over the company to spend time on,20210325
154,45,No,Travel_Rarely,1339,Research & Development,7,Bachelor,Life Sciences,1,2,Male,59,3,3,Research Scientist,1,Divorced,9724,18787,2,No,17,3,3,80,1,25,2,3,1,0,0,0,Google has plenty of talented engineers impressive computational infrastructure and resources and the culture to build products that make big impacts Working for Google is an ideal start point of young engineers or new graduates There are plenty of challenging problems to solve and you have the flexibility to choose the projects that interest you most,20210414
155,35,No,Travel_Frequently,664,Research & Development,1,Bachelor,Medical,1,2,Male,79,3,1,Research Scientist,1,Married,2194,5868,4,No,13,3,4,80,1,5,2,2,3,2,1,2,reedom to do things you really interested in addition to 20 time it is also easy to change projects and there is no manager manage you all the time you are on your own most of the time good salary bonus and benefits  great coworkers very smart and nice people and you can learn a lot from them,20210529
156,59,No,Travel_Frequently,1225,Sales,1,,Life Sciences,1,1,Female,57,2,2,Sales Executive,3,Single,5473,24668,7,No,11,3,4,80,0,20,2,2,4,3,1,3,The people the atmosphere and the food All 3 of these are unlikely to be duplicated anywhere else It is an extremely jovial and cooperative atmosphere where there are bound to be experts in any topic you may want to know about The food is awesome as well but this is well known,20210524
157,29,No,Travel_Rarely,1328,Research & Development,2,Bachelor,Life Sciences,1,3,Male,76,3,1,Research Scientist,2,Married,2703,4956,0,No,23,4,4,80,1,6,3,3,5,4,0,4,Google has great respect for its employees and users while the company makes a great deal of money most of the people who build the products that people use on a daily basis concentrate much more much more on how to do something great and how to provide a service to the world Google is internally transparent a responsible citizen and full of wonderfully talented people and great potential,20210502
